math_score,physics_score,chemistry_score,biology_score,english_score,programming_interest,analytical_skills,creativity_level,communication_skills,leadership_skills,sports,olympiad,projects_done,course
77,81,40,57,57,8,8,1,1,1,0,1,0,Data Science
85,72,74,92,58,6,2,6,8,4,0,1,3,Electrical Engineering
94,53,72,42,68,8,1,6,3,6,1,1,4,Data Science
74,95,56,63,96,1,1,7,9,9,1,1,1,Mechanical Engineering
45,69,65,55,66,5,3,3,3,7,0,1,4,Civil Engineering
85,67,78,90,64,3,2,9,2,1,1,0,2,Arts & Design
52,62,53,53,54,10,1,9,8,3,1,1,4,Arts & Design
100,49,83,46,85,1,4,3,3,6,0,0,0,Civil Engineering
72,79,89,47,58,3,8,6,6,2,1,1,5,Electrical Engineering
88,63,73,100,93,8,6,7,7,2,0,1,1,Data Science
52,48,99,88,77,2,4,4,4,6,0,0,4,Civil Engineering
50,99,67,52,100,6,7,6,7,3,0,1,4,Civil Engineering
69,88,55,44,89,5,9,8,6,7,1,0,1,Arts & Design
43,84,56,71,64,4,9,10,8,1,1,1,0,Arts & Design
98,48,43,51,69,3,2,4,9,5,0,1,2,Civil Engineering
75,63,68,56,87,1,10,2,2,8,1,1,2,Civil Engineering
44,63,74,66,54,5,5,7,9,5,0,0,2,Civil Engineering
65,74,57,57,90,9,1,10,7,1,0,1,0,Arts & Design
91,53,54,69,66,1,4,1,7,7,1,1,1,Civil Engineering
76,74,85,90,66,8,6,7,5,9,1,1,3,Data Science
79,73,57,76,48,1,3,9,10,9,0,0,0,Arts & Design
90,97,83,66,89,1,10,6,4,1,1,1,4,Electrical Engineering
76,52,57,42,48,9,7,7,3,3,1,1,2,Computer Science
88,91,86,43,68,3,9,10,9,7,1,0,4,Arts & Design
57,47,95,79,71,9,9,6,7,3,0,1,3,Civil Engineering
60,46,49,58,74,6,9,10,8,10,0,0,5,Arts & Design
60,77,52,74,59,3,1,10,9,1,1,1,1,Arts & Design
54,91,51,43,78,7,10,1,7,1,0,1,2,Civil Engineering
93,92,82,100,97,10,6,4,9,8,0,1,2,Computer Science
46,80,94,65,70,9,8,6,7,6,1,0,3,Civil Engineering
84,61,63,65,95,5,4,6,9,1,0,0,0,Civil Engineering
49,90,77,95,43,4,8,10,2,8,1,1,3,Arts & Design
80,41,91,55,95,4,10,2,8,2,1,1,0,Civil Engineering
50,83,45,85,95,9,6,2,3,3,1,0,0,Civil Engineering
95,84,60,87,49,7,2,5,7,10,1,0,1,Mechanical Engineering
41,94,44,94,73,10,9,4,4,8,1,0,2,Civil Engineering
54,75,86,96,44,9,10,1,1,3,1,1,2,Civil Engineering
61,82,74,45,50,7,7,6,5,1,1,1,3,Civil Engineering
66,78,55,94,93,5,4,4,2,8,0,1,4,Civil Engineering
86,66,49,100,62,5,2,1,3,3,1,0,5,Civil Engineering
95,66,78,71,76,9,2,10,3,8,1,1,0,Data Science
75,70,79,99,62,4,2,7,6,5,1,1,0,Civil Engineering
60,100,77,81,42,8,3,1,2,7,1,1,1,Civil Engineering
70,55,69,84,47,3,1,3,9,10,0,1,3,Business
44,99,66,51,86,8,8,5,4,10,1,0,3,Civil Engineering
47,57,80,79,70,4,9,5,3,4,0,0,2,Civil Engineering
47,53,93,53,43,9,6,5,8,3,0,1,0,Civil Engineering
47,75,52,44,80,7,10,10,6,10,1,1,1,Arts & Design
81,40,62,42,71,8,9,6,1,10,1,1,3,Computer Science
63,40,86,58,75,2,6,9,9,2,1,0,1,Arts & Design
55,84,63,47,100,4,1,10,9,5,1,0,0,Arts & Design
59,71,94,46,75,4,4,4,1,7,0,0,4,Civil Engineering
53,46,48,85,49,7,3,7,5,5,1,0,1,Civil Engineering
88,57,98,59,74,2,8,4,8,9,1,0,4,Business
87,81,50,100,53,6,5,7,9,1,0,0,5,Electrical Engineering
85,95,66,100,69,1,9,6,5,2,1,1,5,Electrical Engineering
94,67,85,89,65,9,7,1,2,7,0,1,1,Computer Science
57,56,57,66,61,6,9,2,3,8,0,0,4,Civil Engineering
56,73,79,78,60,1,6,6,10,5,1,0,3,Civil Engineering
49,73,45,60,97,6,2,3,6,4,1,1,1,Civil Engineering
49,51,82,85,87,1,2,2,5,3,1,0,5,Civil Engineering
82,42,72,99,67,6,2,3,4,2,1,1,3,Civil Engineering
47,86,90,56,52,3,4,3,3,2,1,1,3,Civil Engineering
54,54,95,92,80,10,6,10,5,1,0,0,0,Arts & Design
86,75,55,75,95,6,3,3,10,4,0,0,4,Mechanical Engineering
65,52,93,91,69,6,2,8,5,4,1,1,1,Arts & Design
62,57,43,73,65,4,5,8,2,9,0,1,1,Arts & Design
46,93,53,47,80,8,3,6,4,2,1,0,0,Civil Engineering
60,98,46,93,51,5,6,9,2,3,1,0,1,Arts & Design
46,93,43,84,52,7,4,1,4,3,0,0,0,Civil Engineering
60,72,74,74,94,6,9,6,10,2,0,0,0,Civil Engineering
72,56,88,77,40,4,2,7,4,1,0,0,3,Civil Engineering
57,64,56,96,90,9,2,1,5,10,1,0,0,Civil Engineering
83,40,52,55,71,7,3,2,6,3,0,1,0,Civil Engineering
57,40,65,72,71,10,5,7,1,3,1,0,2,Civil Engineering
90,56,51,91,77,6,3,3,4,2,0,1,3,Civil Engineering
55,85,74,66,83,6,7,8,3,2,1,1,4,Arts & Design
42,62,52,89,88,4,3,3,9,8,0,0,1,Business
96,96,54,97,56,3,1,10,1,7,0,0,2,Arts & Design
97,88,100,41,46,5,8,8,3,10,0,1,2,Arts & Design
79,79,62,41,100,2,4,2,2,1,0,1,4,Mechanical Engineering
44,89,91,67,65,2,5,1,5,1,1,1,3,Civil Engineering
44,58,84,60,41,2,9,8,5,10,1,0,5,Arts & Design
81,78,93,94,74,4,1,10,8,10,0,0,0,Arts & Design
73,57,54,70,40,6,8,5,4,1,0,1,4,Civil Engineering
55,72,62,58,67,2,2,2,10,5,0,1,3,Civil Engineering
64,73,73,41,47,10,6,1,4,1,1,0,2,Civil Engineering
78,68,83,97,93,1,9,10,6,7,0,0,3,Arts & Design
58,51,91,65,60,9,4,7,3,5,1,1,5,Civil Engineering
74,83,46,69,62,8,3,6,10,5,1,1,4,Mechanical Engineering
98,78,61,75,86,2,7,10,9,9,0,1,4,Arts & Design
78,89,94,89,89,1,1,5,2,5,1,1,1,Electrical Engineering
45,48,56,53,83,5,10,5,9,3,1,0,1,Civil Engineering
63,67,88,82,47,9,10,4,5,3,1,1,3,Civil Engineering
72,40,68,46,41,8,6,4,8,8,0,0,4,Business
68,67,52,68,93,8,9,3,1,2,1,0,5,Civil Engineering
47,44,84,43,91,4,1,10,7,4,1,1,4,Arts & Design
57,61,84,56,85,2,6,2,6,6,1,0,5,Civil Engineering
43,57,96,48,78,4,10,3,10,9,0,1,5,Business
43,67,51,59,88,4,5,2,7,5,0,0,1,Civil Engineering
47,60,64,63,73,9,5,5,9,9,1,0,5,Business
59,45,68,89,74,7,5,8,3,7,1,1,4,Arts & Design
88,75,55,93,46,8,1,4,5,8,0,0,4,Data Science
56,57,85,95,97,8,8,9,8,2,1,0,3,Arts & Design
54,81,98,48,45,6,2,2,9,9,1,0,2,Business
64,41,66,92,56,2,2,7,9,2,1,0,3,Civil Engineering
49,75,66,57,90,7,8,4,1,1,1,0,5,Civil Engineering
77,68,98,86,42,9,7,9,1,1,1,0,4,Data Science
91,62,60,83,63,9,9,3,3,2,1,0,2,Computer Science
43,83,96,69,54,3,9,3,1,7,1,0,2,Civil Engineering
78,69,67,79,48,5,4,7,9,4,0,0,5,Civil Engineering
63,88,91,96,100,4,3,1,3,3,1,1,2,Civil Engineering
98,57,53,98,90,1,10,8,10,9,0,0,0,Arts & Design
84,83,73,72,42,5,8,4,5,10,0,1,0,Mechanical Engineering
59,81,73,68,83,9,2,5,7,2,1,1,0,Civil Engineering
61,69,69,49,74,7,7,4,4,2,0,0,0,Civil Engineering
61,77,55,64,79,4,8,9,7,3,1,0,5,Arts & Design
54,79,98,61,92,2,8,9,5,2,0,1,0,Arts & Design
65,88,47,47,99,1,8,7,1,8,0,0,4,Civil Engineering
82,73,46,70,51,3,3,1,7,1,1,0,0,Electrical Engineering
55,60,40,79,96,6,5,2,4,6,1,0,0,Civil Engineering
99,83,82,79,77,3,5,6,3,3,0,0,5,Electrical Engineering
77,89,62,91,60,10,10,6,8,4,0,1,3,Computer Science
43,57,93,65,42,3,10,6,6,3,0,1,3,Civil Engineering
45,73,96,91,53,7,10,10,9,3,0,0,1,Arts & Design
83,46,50,96,96,1,10,6,7,5,1,1,0,Civil Engineering
98,60,95,85,67,1,9,10,9,9,0,1,1,Arts & Design
81,88,61,54,56,7,10,6,3,1,0,1,3,Electrical Engineering
97,59,77,61,71,3,6,7,8,3,0,1,5,Civil Engineering
56,46,89,88,55,7,1,4,7,4,0,1,0,Civil Engineering
52,88,86,64,55,8,2,3,9,5,0,0,5,Civil Engineering
91,59,65,50,59,8,8,10,1,2,1,1,4,Computer Science
83,40,69,42,85,6,6,7,10,2,1,1,0,Civil Engineering
44,59,90,71,88,9,10,2,8,10,1,0,5,Business
76,66,47,60,46,9,7,10,6,7,1,0,1,Data Science
97,61,61,45,69,5,4,1,4,2,1,0,3,Civil Engineering
44,58,82,55,41,10,2,5,10,5,1,1,2,Civil Engineering
89,78,52,45,66,4,3,5,7,8,1,1,2,Electrical Engineering
42,82,66,76,96,6,4,10,4,5,1,1,5,Arts & Design
72,92,86,85,96,3,4,2,1,3,0,1,1,Electrical Engineering
42,59,71,73,76,8,5,8,2,6,0,0,4,Arts & Design
41,74,51,57,56,6,1,8,5,5,0,1,3,Arts & Design
64,61,78,70,44,2,5,9,7,8,0,0,4,Arts & Design
92,79,66,77,54,2,10,2,2,9,0,0,5,Electrical Engineering
67,73,88,68,80,7,2,5,5,9,1,1,5,Civil Engineering
43,83,51,52,57,10,3,4,1,2,1,0,4,Civil Engineering
74,76,89,68,49,1,8,5,4,7,0,0,5,Mechanical Engineering
73,64,41,57,51,4,4,2,7,10,0,0,4,Civil Engineering
70,57,45,77,78,8,6,7,4,6,1,1,1,Civil Engineering
88,46,65,58,62,6,1,10,3,6,1,0,4,Arts & Design
75,66,50,65,61,1,9,5,2,9,1,1,4,Civil Engineering
62,90,85,64,91,7,1,2,3,9,0,0,5,Civil Engineering
52,84,75,61,53,3,5,4,7,8,1,0,5,Civil Engineering
80,53,53,85,45,2,9,7,10,3,1,1,2,Civil Engineering
86,42,43,91,50,1,5,2,9,10,1,1,0,Business
40,75,95,40,88,1,4,4,8,8,1,0,1,Business
57,91,68,67,47,1,3,7,2,3,1,0,4,Civil Engineering
46,47,90,44,40,8,6,3,9,7,0,0,5,Civil Engineering
40,42,96,63,74,5,7,6,7,9,1,0,3,Civil Engineering
72,99,98,98,52,2,4,8,8,9,0,1,5,Arts & Design
63,79,40,70,94,10,7,9,3,7,0,0,5,Arts & Design
48,74,82,84,99,9,5,10,5,8,0,0,3,Arts & Design
83,100,64,91,77,6,6,5,4,5,0,0,5,Mechanical Engineering
75,87,91,77,56,4,9,7,2,4,1,1,3,Mechanical Engineering
94,60,56,48,99,10,7,10,9,9,1,0,2,Data Science
64,66,48,50,68,7,6,1,1,2,0,1,1,Civil Engineering
87,98,47,66,79,9,6,1,5,4,1,0,5,Computer Science
76,44,54,69,69,6,9,5,1,1,1,0,2,Civil Engineering
68,71,72,82,40,6,5,6,7,5,1,0,0,Civil Engineering
47,50,85,50,53,5,9,2,3,7,0,0,4,Civil Engineering
52,83,67,94,93,3,1,4,2,9,0,0,5,Civil Engineering
85,73,51,79,67,4,6,4,2,2,1,1,0,Mechanical Engineering
48,91,66,75,67,2,4,5,8,1,1,0,0,Civil Engineering
67,75,42,44,87,4,7,9,7,8,1,0,1,Arts & Design
72,88,53,42,75,9,3,9,6,7,0,0,1,Arts & Design
71,87,64,65,64,2,8,6,1,8,0,0,2,Mechanical Engineering
94,90,74,63,75,1,7,6,8,6,0,0,2,Mechanical Engineering
42,57,43,64,58,6,4,2,2,4,1,1,5,Civil Engineering
45,99,53,74,98,6,5,1,9,3,0,0,0,Civil Engineering
72,87,49,98,82,8,10,5,6,4,1,0,0,Mechanical Engineering
47,45,69,85,85,2,3,3,1,1,0,0,4,Civil Engineering
78,50,64,83,58,8,7,4,1,1,0,1,1,Computer Science
84,96,40,74,44,4,7,4,10,8,1,1,4,Electrical Engineering
52,42,68,83,77,9,4,7,2,8,1,0,2,Civil Engineering
98,47,56,75,62,3,4,7,5,4,1,0,5,Civil Engineering
48,80,82,61,89,8,5,8,8,7,0,1,4,Arts & Design
82,47,85,78,90,2,7,9,2,3,1,1,4,Arts & Design
73,66,93,69,97,4,1,4,1,8,0,1,0,Civil Engineering
78,67,70,63,97,3,10,10,3,2,1,1,0,Arts & Design
99,47,80,65,91,5,1,6,7,3,0,0,5,Civil Engineering
45,98,80,87,43,5,7,3,4,7,0,0,3,Civil Engineering
75,68,64,71,96,6,7,2,3,3,0,0,2,Civil Engineering
65,92,63,79,77,9,6,6,9,8,1,0,5,Business
94,51,53,70,57,7,10,5,7,1,0,1,1,Civil Engineering
81,42,51,51,94,2,6,10,2,1,0,0,5,Arts & Design
60,89,60,88,84,2,1,9,4,4,0,0,1,Arts & Design
65,85,100,90,67,7,3,3,6,8,1,0,5,Civil Engineering
95,63,62,84,46,2,2,10,3,4,0,0,1,Arts & Design
99,95,64,63,64,7,8,1,8,1,0,1,4,Mechanical Engineering
84,78,44,43,88,6,1,7,6,8,1,0,1,Electrical Engineering
72,86,54,42,83,3,5,2,1,4,0,0,1,Mechanical Engineering
80,44,42,75,47,10,2,4,2,6,0,0,3,Computer Science
44,96,92,93,56,5,7,2,2,6,1,1,1,Civil Engineering
57,71,72,58,60,7,6,1,1,5,0,1,4,Civil Engineering
61,80,51,49,99,1,2,10,8,3,0,0,5,Arts & Design
43,61,69,80,60,9,7,3,6,6,1,1,0,Civil Engineering
48,54,60,54,61,4,7,3,9,8,0,1,1,Business
52,73,71,61,54,2,6,2,1,4,0,1,1,Civil Engineering
62,97,83,96,55,1,9,6,9,10,1,0,3,Business
79,55,87,86,59,8,7,6,5,2,0,0,1,Data Science
48,61,47,82,75,2,2,9,9,8,0,1,4,Arts & Design
49,61,71,53,89,10,8,7,5,3,1,1,5,Civil Engineering
66,98,60,100,46,6,10,2,8,3,0,1,2,Civil Engineering
100,54,70,87,65,6,8,2,1,4,0,1,1,Civil Engineering
58,85,53,44,75,2,5,5,3,9,0,0,0,Civil Engineering
67,77,53,74,69,3,8,10,3,5,0,0,0,Arts & Design
66,72,57,99,49,7,1,2,9,2,1,0,0,Civil Engineering
94,80,92,95,87,9,6,2,4,1,1,1,2,Data Science
40,70,55,73,47,7,4,6,3,7,1,0,4,Civil Engineering
97,90,85,49,58,9,6,5,9,8,1,1,2,Data Science
41,94,52,64,91,8,7,1,8,4,1,0,3,Civil Engineering
68,84,55,49,81,7,7,1,1,7,0,0,1,Civil Engineering
61,52,69,71,76,9,5,6,4,8,1,1,5,Civil Engineering
62,78,85,97,92,3,6,5,8,10,1,0,5,Business
80,86,42,60,74,3,4,3,10,2,1,1,4,Electrical Engineering
51,67,90,97,45,8,1,4,6,6,0,0,2,Civil Engineering
71,57,42,93,55,1,6,7,3,8,0,0,1,Civil Engineering
65,47,70,75,69,8,8,9,7,10,0,1,5,Arts & Design
86,52,63,40,68,7,9,10,9,1,0,1,5,Arts & Design
45,59,52,43,88,2,10,2,4,8,1,1,1,Civil Engineering
58,76,58,84,44,8,5,10,2,7,1,0,3,Arts & Design
67,94,68,86,92,9,1,4,3,8,0,1,3,Civil Engineering
94,66,86,56,53,2,9,8,2,3,1,0,3,Arts & Design
73,89,84,61,62,1,1,7,10,8,0,1,0,Electrical Engineering
65,42,87,61,65,9,10,7,5,4,0,0,3,Civil Engineering
59,83,94,87,40,8,3,6,4,5,0,0,0,Civil Engineering
59,49,70,99,99,1,1,1,2,4,1,0,5,Civil Engineering
59,81,82,80,83,3,8,2,1,4,0,0,4,Civil Engineering
42,67,80,47,58,3,2,4,8,9,0,1,5,Business
88,75,75,50,71,7,6,9,6,9,1,0,3,Arts & Design
87,58,80,80,71,5,7,6,7,2,1,1,0,Civil Engineering
51,80,79,67,69,7,3,3,9,3,0,1,2,Civil Engineering
74,66,90,77,50,2,4,10,7,9,0,0,2,Arts & Design
75,97,64,79,92,1,2,3,4,3,0,0,3,Electrical Engineering
62,59,40,87,40,9,6,8,3,5,0,1,2,Arts & Design
49,83,68,73,88,5,3,5,8,1,1,1,2,Civil Engineering
97,78,59,68,80,2,1,7,2,2,1,0,3,Electrical Engineering
60,55,79,79,57,4,1,5,2,1,1,1,0,Civil Engineering
42,50,70,52,56,6,10,5,9,3,0,1,3,Civil Engineering
89,92,98,91,57,1,7,5,5,9,1,0,5,Mechanical Engineering
74,90,94,100,59,8,5,10,9,8,0,0,1,Arts & Design
91,55,75,85,97,9,4,3,1,6,1,0,5,Data Science
63,65,54,77,52,6,10,4,2,9,1,1,5,Civil Engineering
79,90,45,86,41,3,5,4,9,4,1,1,5,Mechanical Engineering
98,56,87,65,100,2,9,6,3,6,0,0,4,Civil Engineering
100,43,69,83,96,2,2,4,4,6,1,1,2,Civil Engineering
69,58,100,73,94,9,8,2,10,4,1,0,4,Civil Engineering
64,96,71,81,43,2,4,2,9,9,1,0,5,Business
94,65,79,52,88,7,9,1,9,10,1,1,0,Business
88,78,46,61,50,5,5,10,8,6,1,1,4,Arts & Design
70,86,63,83,50,3,8,10,5,1,0,0,5,Arts & Design
84,91,86,43,76,8,6,7,5,6,1,0,3,Computer Science
79,53,92,83,45,5,5,8,2,5,1,0,2,Arts & Design
51,78,93,51,45,5,7,8,5,8,1,0,2,Arts & Design
55,95,87,54,83,7,1,5,1,2,1,0,2,Civil Engineering
87,76,64,52,92,9,10,6,8,3,1,0,3,Data Science
96,56,100,66,42,2,10,2,4,2,1,0,4,Civil Engineering
50,55,77,93,48,7,3,5,3,3,1,1,3,Civil Engineering
49,86,90,94,76,2,4,4,1,10,0,0,1,Civil Engineering
58,44,69,76,67,3,7,8,2,8,0,0,3,Arts & Design
51,95,80,90,92,3,9,9,4,6,1,0,0,Arts & Design
41,76,55,43,69,4,1,2,2,7,0,0,5,Civil Engineering
99,91,62,98,69,9,8,1,2,3,1,0,2,Computer Science
77,93,80,79,47,5,9,4,7,1,0,0,5,Electrical Engineering
44,52,58,65,44,4,1,1,8,8,1,1,0,Business
57,81,56,83,69,2,7,1,7,6,1,1,2,Civil Engineering
87,91,81,73,64,1,1,1,5,4,0,1,5,Mechanical Engineering
84,78,73,83,65,2,4,7,6,3,1,1,5,Electrical Engineering
85,91,83,60,76,6,3,4,8,10,0,0,0,Mechanical Engineering
41,69,87,70,65,3,2,1,5,4,0,1,0,Civil Engineering
56,94,85,78,55,10,1,4,10,2,0,0,3,Civil Engineering
45,77,100,100,44,3,10,9,10,6,1,1,3,Arts & Design
73,87,54,48,100,10,9,8,5,7,1,0,0,Arts & Design
63,53,76,81,70,4,9,1,3,7,1,0,2,Civil Engineering
93,88,68,91,48,7,9,10,6,8,1,0,0,Arts & Design
55,82,69,75,40,9,6,5,5,9,1,0,5,Civil Engineering
48,61,81,78,44,9,6,2,7,5,1,1,1,Civil Engineering
43,79,64,52,52,2,4,4,8,1,0,1,2,Civil Engineering
46,79,65,61,52,5,1,4,3,7,1,1,3,Civil Engineering
49,90,92,73,57,7,3,8,5,6,1,0,1,Arts & Design
67,47,75,51,91,5,2,3,7,6,0,0,3,Civil Engineering
87,44,67,47,98,7,6,7,3,10,0,1,1,Civil Engineering
41,98,92,40,51,4,2,1,6,7,0,1,1,Civil Engineering
60,48,83,43,41,1,7,8,1,3,0,0,1,Arts & Design
41,81,66,82,60,1,1,8,1,5,0,0,0,Arts & Design
42,58,63,45,77,8,6,7,10,9,0,1,3,Business
89,73,99,68,92,7,4,6,10,9,0,1,0,Electrical Engineering
89,46,67,98,57,9,4,5,10,9,0,1,5,Computer Science
47,97,54,96,86,2,6,2,2,9,0,0,0,Civil Engineering
74,89,65,44,77,5,9,2,4,4,0,1,4,Mechanical Engineering
56,49,63,96,75,5,3,2,4,9,1,1,1,Civil Engineering
98,48,46,81,97,10,4,6,2,1,1,1,2,Data Science
46,70,46,76,59,2,6,4,10,10,1,0,1,Business
50,64,90,87,86,1,10,4,9,10,0,1,2,Business
99,46,45,48,72,5,2,2,7,1,0,0,1,Civil Engineering
92,43,58,51,71,9,5,9,8,6,0,1,3,Data Science
52,83,85,57,73,10,2,6,4,2,1,0,1,Civil Engineering
80,90,67,94,100,1,9,6,4,3,1,1,2,Electrical Engineering
45,92,72,52,86,5,9,4,9,7,0,1,0,Civil Engineering
73,55,48,70,95,2,10,10,1,6,1,0,1,Arts & Design
75,86,79,80,73,1,4,2,5,4,1,1,0,Electrical Engineering
42,50,41,87,79,8,5,9,10,6,1,0,2,Arts & Design
45,79,44,72,83,10,3,8,2,6,1,1,1,Arts & Design
61,67,72,50,99,10,3,5,1,2,1,0,1,Civil Engineering
78,94,99,69,77,4,4,3,4,3,1,0,5,Electrical Engineering
87,98,99,66,53,4,7,6,9,5,0,0,5,Electrical Engineering
92,90,58,93,53,9,3,8,4,7,1,1,5,Data Science
80,97,58,96,66,7,1,9,4,8,0,0,2,Arts & Design
52,95,96,93,42,7,4,7,3,4,0,1,2,Civil Engineering
56,88,80,86,65,8,3,1,10,10,0,0,2,Business
77,69,61,72,54,4,4,4,9,10,1,1,5,Business
72,85,95,90,42,6,4,6,4,4,0,0,2,Electrical Engineering
52,95,85,96,67,9,10,5,2,10,1,0,0,Civil Engineering
88,44,50,59,52,10,1,7,8,6,0,1,0,Computer Science
59,89,45,88,89,10,2,8,1,6,1,1,0,Arts & Design
42,90,87,100,63,7,8,5,3,7,0,0,0,Civil Engineering
68,46,99,69,45,3,4,7,6,6,1,0,2,Civil Engineering
44,57,78,92,78,6,9,5,2,7,1,1,0,Civil Engineering
43,55,76,46,74,8,10,10,4,1,0,1,1,Arts & Design
40,70,93,97,54,5,3,3,10,1,1,0,4,Civil Engineering
84,48,100,91,82,10,5,6,4,9,0,1,5,Data Science
40,94,91,96,41,4,2,4,2,8,1,1,5,Civil Engineering
56,94,52,72,59,3,6,6,10,1,0,0,3,Civil Engineering
96,41,57,82,93,9,9,6,10,1,0,1,0,Data Science
68,52,58,64,79,10,1,2,9,1,0,1,5,Civil Engineering
